id to instance name
  I0  io16_hw_output_stencil_op_hcompute_hw_output_stencil_write_0
  m23, {'ID': '_U1', 'config': {'agg2sram_0': {'agg_read_padding': [0], 'cycle_starting_addr': [4], 'cycle_stride': [4, 64], 'delay': [0], 'dimensionality': 2, 'extent': [16, 64], 'mode': [0], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0], 'write_data_starting_addr': [0], 'write_data_stride': [1, 16]}, 'in2agg_0': {'cycle_starting_addr': [0], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_0': {'cycle_starting_addr': [126], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_1': {'cycle_starting_addr': [61], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'tb2out_0': {'cycle_starting_addr': [128], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}, 'tb2out_1': {'cycle_starting_addr': [64], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}}, 'has_external_addrgen': False, 'has_flush': True, 'has_read_valid': False, 'has_reset': False, 'has_stencil_valid': False, 'has_valid': False, 'is_rom': False, 'mode': 'lake', 'num_inputs': 1, 'num_outputs': 2, 'use_prebuilt_mem': True, 'width': 16}
  m24, {'ID': '_U22', 'config': {'stencil_valid': {'cycle_starting_addr': [260], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [60, 60]}}, 'has_external_addrgen': False, 'has_flush': True, 'has_read_valid': False, 'has_reset': False, 'has_stencil_valid': True, 'has_valid': False, 'is_rom': False, 'mode': 'lake', 'num_inputs': 1, 'num_outputs': 1, 'use_prebuilt_mem': True, 'width': 16}
buses
  e1, 16
  e2, 1
  e3, 16
  e4, 16
  e9, 16
  e10, 16
  e11, 16
  e12, 16
  e13, 16
  e18, 16
  e19, 16
  e20, 16
  e21, 16
  e22, 16
  e23, 16
  e24, 16
  e25, 16
  e26, 16
  e27, 16
  e28, 16
  e29, 16
  e30, 16
  e31, 16
  e32, 16
  e33, 16
  e35, 16
  e36, 16
  e37, 16
  e38, 16
  e39, 16
  e40, 16
  e45, 16
  e50, 16
  e51, 16
  e56, 16
  e61, 16
  e66, 16
  e71, 16
  e76, 16
  e81, 16
  e86, 16
  e91, 16
  e96, 16
  e97, 16
  e102, 16
  e107, 16
  e112, 16
  e117, 16
  e122, 16
  e123, 16
  e128, 16
  e133, 16
  e138, 16
  e143, 16
  e148, 16
  e149, 16
  e154, 16
  e159, 16
  e164, 16
  e169, 16
  e174, 16
  e179, 16
  e184, 16
  e185, 16
  e190, 16
  e195, 16
  e200, 16
  e209, 1
netlist
  e1
    ('r66', 'reg')
    ('I0', 'f2io_16')
  e2
    ('r67', 'reg')
    ('i1', 'f2io_1')
  e3
    ('m23', 'output_width_16_num_0')
    ('r2', 'reg')
    ('p55', 'data0')
  e9
    ('r2', 'reg')
    ('r3', 'reg')
    ('p58', 'data0')
  e10
    ('r3', 'reg')
    ('r4', 'reg')
    ('p57', 'data0')
  e11
    ('r4', 'reg')
    ('r5', 'reg')
    ('p63', 'data0')
  e13
    ('m22', 'output_width_16_num_1')
    ('r6', 'reg')
    ('p61', 'data0')
  e18
    ('r6', 'reg')
    ('r7', 'reg')
    ('p60', 'data0')
  e19
    ('r7', 'reg')
    ('r8', 'reg')
    ('p46', 'data0')
  e20
    ('r8', 'reg')
    ('r9', 'reg')
  e12
    ('m22', 'output_width_16_num_0')
    ('r10', 'reg')
    ('p48', 'data0')
  e21
    ('r10', 'reg')
    ('r11', 'reg')
    ('p47', 'data0')
  e22
    ('r31', 'reg')
    ('r12', 'reg')
  e23
    ('r11', 'reg')
    ('r13', 'reg')
    ('p53', 'data0')
  e24
    ('r13', 'reg')
    ('r14', 'reg')
    ('p52', 'data0')
  e25
    ('r12', 'reg')
    ('r15', 'reg')
    ('p44', 'data0')
  e26
    ('r15', 'reg')
    ('r16', 'reg')
    ('p34', 'data0')
  e27
    ('r16', 'reg')
    ('r17', 'reg')
    ('p37', 'data0')
  e4
    ('m23', 'output_width_16_num_1')
    ('r18', 'reg')
    ('p42', 'data0')
  e28
    ('r18', 'reg')
    ('r19', 'reg')
    ('p41', 'data0')
  e29
    ('r19', 'reg')
    ('r20', 'reg')
    ('p40', 'data0')
  e30
    ('r20', 'reg')
    ('r21', 'reg')
    ('p39', 'data0')
  e31
    ('r32', 'reg')
    ('m22', 'input_width_16_num_2')
  e32
    ('r33', 'reg')
    ('m23', 'input_width_16_num_2')
  e33
    ('I25', 'io2f_16')
    ('r26', 'reg')
  e35
    ('r26', 'reg')
    ('r27', 'reg')
  e36
    ('r27', 'reg')
    ('r28', 'reg')
  e37
    ('r28', 'reg')
    ('r29', 'reg')
  e38
    ('r29', 'reg')
    ('r30', 'reg')
    ('r31', 'reg')
    ('r32', 'reg')
    ('r33', 'reg')
  e39
    ('r30', 'reg')
    ('p35', 'data0')
  e40
    ('p34', 'res')
    ('p35', 'data2')
  e45
    ('p35', 'res')
    ('p38', 'data0')
  e50
    ('r17', 'reg')
    ('p36', 'data0')
  e51
    ('p36', 'res')
    ('p37', 'data2')
  e56
    ('p37', 'res')
    ('p38', 'data2')
  e61
    ('p38', 'res')
    ('p43', 'data0')
  e66
    ('p39', 'res')
    ('p40', 'data2')
  e71
    ('p40', 'res')
    ('p43', 'data1')
  e76
    ('p41', 'res')
    ('p42', 'data2')
  e81
    ('p42', 'res')
    ('p43', 'data2')
  e86
    ('p43', 'res')
    ('p44', 'data2')
  e91
    ('p44', 'res')
    ('p65', 'data0')
  e96
    ('r9', 'reg')
    ('p45', 'data0')
  e97
    ('p45', 'res')
    ('p46', 'data2')
  e102
    ('p46', 'res')
    ('p49', 'data0')
  e107
    ('p47', 'res')
    ('p48', 'data2')
  e112
    ('p48', 'res')
    ('p49', 'data2')
  e117
    ('p49', 'res')
    ('p54', 'data0')
  e122
    ('r14', 'reg')
    ('p51', 'data1')
  e123
    ('p50', 'res')
    ('p51', 'data2')
  e128
    ('p51', 'res')
    ('p54', 'data1')
  e133
    ('p52', 'res')
    ('p53', 'data2')
  e138
    ('p53', 'res')
    ('p54', 'data2')
  e143
    ('p54', 'res')
    ('p65', 'data1')
  e148
    ('r21', 'reg')
    ('p56', 'data0')
  e149
    ('p55', 'res')
    ('p56', 'data2')
  e154
    ('p56', 'res')
    ('p59', 'data0')
  e159
    ('p57', 'res')
    ('p58', 'data2')
  e164
    ('p58', 'res')
    ('p59', 'data2')
  e169
    ('p59', 'res')
    ('p64', 'data0')
  e174
    ('p60', 'res')
    ('p61', 'data2')
  e179
    ('p61', 'res')
    ('p64', 'data1')
  e184
    ('r5', 'reg')
    ('p62', 'data0')
  e185
    ('p62', 'res')
    ('p63', 'data2')
  e190
    ('p63', 'res')
    ('p64', 'data2')
  e195
    ('p64', 'res')
    ('p65', 'data2')
  e200
    ('p65', 'res')
    ('r66', 'reg')
  e209
    ('m24', 'output_width_1_num_3')
    ('r67', 'reg')
