id to instance name
  I0  io16_hw_output_stencil_op_hcompute_hw_output_stencil_write_0
  p73, 151117745130770623103152
  p74, 157286451574951303971008
  p75, 151115727451828647362752
  p76, 151116600097923821731888
  p77, 152297039679387649704012
  p78, 151117745102183320780976
  p79, 28408274107282368233528
  p80, 152297039690382765981772
  p81, 151117745113178437058736
  p82, 152297039677188626448460
  p83, 151117745099984297525424
  p84, 157286451574951303971008
  p85, 152297039688183742726220
  p86, 151117745128571599847600
  p87, 152297039734363231092812
  p88, 151117745172552064958640
  p89, 28408274107282368233528
  p90, 28408274107282368233528
  p91, 152297039754154440392780
  p92, 151117745168154018447536
  p93, 9446245899477216395448
  r94, 0
  r95, 0
id_to_metadata
  m32, {'ID': '_U0', 'config': {'agg2sram_0': {'agg_read_padding': [0], 'cycle_starting_addr': [4], 'cycle_stride': [4, 64], 'delay': [0], 'dimensionality': 2, 'extent': [16, 64], 'mode': [0], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0], 'write_data_starting_addr': [0], 'write_data_stride': [1, 16]}, 'in2agg_0': {'cycle_starting_addr': [0], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_0': {'cycle_starting_addr': [318], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_1': {'cycle_starting_addr': [253], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'tb2out_0': {'cycle_starting_addr': [320], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}, 'tb2out_1': {'cycle_starting_addr': [256], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}}, 'has_external_addrgen': False, 'has_flush': True, 'has_read_valid': False, 'has_reset': False, 'has_stencil_valid': False, 'has_valid': False, 'is_rom': False, 'mode': 'lake', 'num_inputs': 1, 'num_outputs': 2, 'use_prebuilt_mem': True, 'width': 16}
  m33, {'ID': '_U1', 'config': {'agg2sram_0': {'agg_read_padding': [0], 'cycle_starting_addr': [4], 'cycle_stride': [4, 64], 'delay': [0], 'dimensionality': 2, 'extent': [16, 64], 'mode': [0], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0], 'write_data_starting_addr': [0], 'write_data_stride': [1, 16]}, 'in2agg_0': {'cycle_starting_addr': [0], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_0': {'cycle_starting_addr': [190], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_1': {'cycle_starting_addr': [125], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'tb2out_0': {'cycle_starting_addr': [192], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}, 'tb2out_1': {'cycle_starting_addr': [128], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}}, 'has_external_addrgen': False, 'has_flush': True, 'has_read_valid': False, 'has_reset': False, 'has_stencil_valid': False, 'has_valid': False, 'is_rom': False, 'mode': 'lake', 'num_inputs': 1, 'num_outputs': 2, 'use_prebuilt_mem': True, 'width': 16}
  m34, {'ID': '_U2', 'config': {'agg2sram_0': {'agg_read_padding': [0], 'cycle_starting_addr': [4], 'cycle_stride': [4, 64], 'delay': [0], 'dimensionality': 2, 'extent': [16, 64], 'mode': [0], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0], 'write_data_starting_addr': [0], 'write_data_stride': [1, 16]}, 'in2agg_0': {'cycle_starting_addr': [0], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'sram2tb_0': {'cycle_starting_addr': [62], 'cycle_stride': [4, 64], 'dimensionality': 2, 'extent': [16, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 16], 'write_data_starting_addr': [0], 'write_data_stride': [1, 0]}, 'tb2out_0': {'cycle_starting_addr': [64], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [64, 64], 'read_data_starting_addr': [0], 'read_data_stride': [1, 0]}}, 'has_external_addrgen': False, 'has_flush': True, 'has_read_valid': False, 'has_reset': False, 'has_stencil_valid': False, 'has_valid': False, 'is_rom': False, 'mode': 'lake', 'num_inputs': 1, 'num_outputs': 1, 'use_prebuilt_mem': True, 'width': 16}
  m35, {'ID': '_U33', 'config': {'stencil_valid': {'cycle_starting_addr': [325], 'cycle_stride': [1, 64], 'dimensionality': 2, 'extent': [59, 59]}}, 'has_external_addrgen': False, 'has_flush': True, 'has_read_valid': False, 'has_reset': False, 'has_stencil_valid': True, 'has_valid': False, 'is_rom': False, 'mode': 'lake', 'num_inputs': 1, 'num_outputs': 1, 'use_prebuilt_mem': True, 'width': 16}
buses
  e1, 16
  e2, 1
  e3, 16
  e4, 16
  e5, 16
  e6, 16
  e7, 16
  e12, 16
  e13, 16
  e14, 16
  e15, 16
  e16, 16
  e17, 16
  e18, 16
  e19, 16
  e20, 16
  e21, 16
  e26, 16
  e27, 16
  e28, 16
  e29, 16
  e30, 16
  e31, 16
  e32, 16
  e33, 16
  e34, 16
  e35, 16
  e36, 16
  e37, 16
  e38, 16
  e39, 16
  e45, 16
  e46, 16
  e47, 16
  e48, 16
  e49, 16
  e51, 16
  e52, 16
  e53, 16
  e54, 16
  e55, 16
  e56, 16
  e61, 16
  e66, 16
  e67, 16
  e72, 16
  e77, 16
  e82, 16
  e87, 16
  e92, 16
  e93, 16
  e98, 16
  e103, 16
  e108, 16
  e113, 16
  e118, 16
  e123, 16
  e128, 16
  e133, 16
  e138, 16
  e143, 16
  e148, 16
  e153, 16
  e154, 16
  e159, 16
  e164, 16
  e169, 16
  e174, 16
  e175, 16
  e180, 16
  e185, 16
  e190, 16
  e195, 16
  e200, 16
  e201, 16
  e206, 16
  e211, 16
  e216, 16
  e221, 16
  e226, 16
  e231, 16
  e236, 16
  e237, 16
  e242, 16
  e247, 16
  e252, 16
  e257, 16
  e262, 16
  e267, 16
  e272, 16
  e277, 16
  e282, 16
  e283, 16
  e288, 16
  e293, 16
  e302, 1
netlist
  e1
    ('r94', 'reg')
    ('I0', 'f2io_16')
  e2
    ('r95', 'reg')
    ('i1', 'f2io_1')
  e3
    ('r31', 'reg')
    ('r2', 'reg')
    ('p57', 'data0')
  e4
    ('r2', 'reg')
    ('r3', 'reg')
    ('p56', 'data0')
  e5
    ('r3', 'reg')
    ('r4', 'reg')
    ('p55', 'data0')
  e7
    ('m33', 'output_width_16_num_1')
    ('r5', 'reg')
    ('p60', 'data0')
  e12
    ('r5', 'reg')
    ('r6', 'reg')
    ('p59', 'data0')
  e13
    ('r6', 'reg')
    ('r7', 'reg')
    ('p62', 'data0')
  e14
    ('r7', 'reg')
    ('r8', 'reg')
    ('p61', 'data0')
  e15
    ('r8', 'reg')
    ('r9', 'reg')
    ('p67', 'data0')
  e6
    ('m33', 'output_width_16_num_0')
    ('r10', 'reg')
    ('p65', 'data0')
  e16
    ('r10', 'reg')
    ('r11', 'reg')
    ('p64', 'data0')
  e17
    ('r11', 'reg')
    ('r12', 'reg')
    ('p81', 'data0')
  e18
    ('r12', 'reg')
    ('r13', 'reg')
    ('p80', 'data0')
  e19
    ('r13', 'reg')
    ('r14', 'reg')
    ('p83', 'data0')
  e21
    ('m32', 'output_width_16_num_1')
    ('r15', 'reg')
    ('p88', 'data0')
  e26
    ('r15', 'reg')
    ('r16', 'reg')
    ('p87', 'data0')
  e27
    ('r16', 'reg')
    ('r17', 'reg')
    ('p86', 'data0')
  e28
    ('r17', 'reg')
    ('r18', 'reg')
    ('p85', 'data0')
  e29
    ('r18', 'reg')
    ('r19', 'reg')
  e20
    ('m32', 'output_width_16_num_0')
    ('r20', 'reg')
    ('p70', 'data0')
  e30
    ('r20', 'reg')
    ('r21', 'reg')
    ('p73', 'data0')
  e31
    ('r43', 'reg')
    ('r22', 'reg')
  e32
    ('r21', 'reg')
    ('r23', 'reg')
    ('p72', 'data0')
  e33
    ('r23', 'reg')
    ('r24', 'reg')
    ('p78', 'data0')
  e34
    ('r24', 'reg')
    ('r25', 'reg')
    ('p77', 'data0')
  e35
    ('r22', 'reg')
    ('r26', 'reg')
    ('p92', 'data0')
  e36
    ('r26', 'reg')
    ('r27', 'reg')
    ('p48', 'data0')
  e37
    ('r27', 'reg')
    ('r28', 'reg')
    ('p47', 'data0')
  e38
    ('r28', 'reg')
    ('r29', 'reg')
    ('p50', 'data0')
  e39
    ('m34', 'output_width_16_num_0')
    ('r30', 'reg')
    ('p52', 'data0')
  e45
    ('r30', 'reg')
    ('r31', 'reg')
    ('p51', 'data0')
  e46
    ('r44', 'reg')
    ('m32', 'input_width_16_num_2')
  e47
    ('r45', 'reg')
    ('m33', 'input_width_16_num_2')
  e48
    ('r46', 'reg')
    ('m34', 'input_width_16_num_2')
  e49
    ('I36', 'io2f_16')
    ('r37', 'reg')
  e51
    ('r37', 'reg')
    ('r38', 'reg')
  e52
    ('r38', 'reg')
    ('r39', 'reg')
  e53
    ('r39', 'reg')
    ('r40', 'reg')
    ('r41', 'reg')
  e54
    ('r40', 'reg')
    ('r42', 'reg')
    ('r43', 'reg')
    ('r44', 'reg')
    ('r45', 'reg')
  e55
    ('r41', 'reg')
    ('r46', 'reg')
  e56
    ('p47', 'res')
    ('p48', 'data2')
  e61
    ('p48', 'res')
    ('p93', 'data0')
  e66
    ('r29', 'reg')
    ('p49', 'data0')
  e67
    ('p49', 'res')
    ('p50', 'data2')
  e72
    ('p50', 'res')
    ('p53', 'data0')
  e77
    ('p51', 'res')
    ('p52', 'data2')
  e82
    ('p52', 'res')
    ('p53', 'data2')
  e87
    ('p53', 'res')
    ('p58', 'data0')
  e92
    ('r4', 'reg')
    ('p54', 'data0')
  e93
    ('p54', 'res')
    ('p55', 'data2')
  e98
    ('p55', 'res')
    ('p58', 'data1')
  e103
    ('p56', 'res')
    ('p57', 'data2')
  e108
    ('p57', 'res')
    ('p58', 'data2')
  e113
    ('p58', 'res')
    ('p69', 'data0')
  e118
    ('p59', 'res')
    ('p60', 'data2')
  e123
    ('p60', 'res')
    ('p63', 'data0')
  e128
    ('p61', 'res')
    ('p62', 'data2')
  e133
    ('p62', 'res')
    ('p63', 'data2')
  e138
    ('p63', 'res')
    ('p68', 'data0')
  e143
    ('p64', 'res')
    ('p65', 'data2')
  e148
    ('p65', 'res')
    ('p68', 'data1')
  e153
    ('r9', 'reg')
    ('p66', 'data0')
  e154
    ('p66', 'res')
    ('p67', 'data2')
  e159
    ('p67', 'res')
    ('p68', 'data2')
  e164
    ('p68', 'res')
    ('p69', 'data2')
  e169
    ('p69', 'res')
    ('p90', 'data0')
  e174
    ('r19', 'reg')
    ('p71', 'data0')
  e175
    ('p70', 'res')
    ('p71', 'data2')
  e180
    ('p71', 'res')
    ('p74', 'data0')
  e185
    ('p72', 'res')
    ('p73', 'data2')
  e190
    ('p73', 'res')
    ('p74', 'data2')
  e195
    ('p74', 'res')
    ('p79', 'data0')
  e200
    ('r25', 'reg')
    ('p76', 'data1')
  e201
    ('p75', 'res')
    ('p76', 'data2')
  e206
    ('p76', 'res')
    ('p79', 'data1')
  e211
    ('p77', 'res')
    ('p78', 'data2')
  e216
    ('p78', 'res')
    ('p79', 'data2')
  e221
    ('p79', 'res')
    ('p90', 'data1')
  e226
    ('p80', 'res')
    ('p81', 'data2')
  e231
    ('p81', 'res')
    ('p84', 'data0')
  e236
    ('r14', 'reg')
    ('p82', 'data0')
  e237
    ('p82', 'res')
    ('p83', 'data2')
  e242
    ('p83', 'res')
    ('p84', 'data2')
  e247
    ('p84', 'res')
    ('p89', 'data0')
  e252
    ('p85', 'res')
    ('p86', 'data2')
  e257
    ('p86', 'res')
    ('p89', 'data1')
  e262
    ('p87', 'res')
    ('p88', 'data2')
  e267
    ('p88', 'res')
    ('p89', 'data2')
  e272
    ('p89', 'res')
    ('p90', 'data2')
  e277
    ('p90', 'res')
    ('p93', 'data1')
  e282
    ('r42', 'reg')
    ('p91', 'data0')
  e283
    ('p91', 'res')
    ('p92', 'data2')
  e288
    ('p92', 'res')
    ('p93', 'data2')
  e293
    ('p93', 'res')
    ('r94', 'reg')
  e302
    ('m35', 'output_width_1_num_3')
    ('r95', 'reg')
